mysql> use soccer;
Database changed


ITEM 3

1)Print the name, club, and country name of all midfielder players whose country is 'USA'.

mysql> SELECT name,club,country
    -> from players
    -> where country='USA' AND position='Midfielder';
+------------------+----------------------+---------+
| name             | club                 | country |
+------------------+----------------------+---------+
| KYLE BECKERMAN   | Real Salt Lake       | USA     |
| BRAD DAVIS       | Houston Dynamo       | USA     |
| JERMAINE JONES   | Besiktas JK          | USA     |
| MICHAEL BRADLEY  | Toronto FC           | USA     |
| ALEJANDRO BEDOYA | FC Nantes            | USA     |
| MIX DISKERUD     | Rosenborg BK         | USA     |
| GRAHAM ZUSI      | Sporting Kansas City | USA     |
| JULIAN GREEN     | FC Bayern Muenchen   | USA     |
+------------------+----------------------+---------+
8 rows in set (0.00 sec)

2)Print the name, club, country and age of captains of each country participating in the 2014 world cup (this database)
mysql> SELECT name,club,country,floor (datediff(curdate(),dob)/365.25) as age
    -> from players
    -> where is_captain='true';
+----------------------------+-----------------------------+----------------------+------+
| name                       | club                        | country              | age  |
|    209979 | TRANQUILLO BARNETTA        | TRANQUILLO   | BARNETTA           | 1985-05-22 | Switzerland          |        178 | Eintracht Frankfurt         | Midfielder |               74 |          0 |
|    209989 | PHILIPPE SENDEROS          | PHILIPPE     | SENDEROS           | 1985-02-14 | Switzerland          |        190 | Valencia CF                 | Defender   |               53 |          0 |
|    210212 | RICARDO COSTA              | RICARDO      | COSTA              | 1981-05-16 | Portugal             |        183 | Valencia CF                 | Defender   |               18 |          0 |
|    210213 | BRUNO ALVES                | BRUNO        | ALVES              | 1981-11-27 | Portugal             |        187 | Fenerbahce SK               | Defender   |               71 |          0 |
|    210214 | RAUL MEIRELES              | RAUL         | MEIRELES           | 1983-03-17 | Portugal             |        179 | Fenerbahce SK               | Midfielder |               73 |          0 |
|    210702 | DANIJEL PRANJIC            | DANIJEL      | PRANJIC            | 1981-12-02 | Croatia              |        172 | Panathinaikos FC            | Defender   |               49 |          0 |
|    210704 | DARIJO SRNA                | DARIJO       | SRNA               | 1982-05-01 | Croatia              |        182 | Shakhtar Donetsk            | Defender   |              111 |          1 |
|    212246 | PATRICE EVRA               | PATRICE      | EVRA               | 1981-05-15 | France               |        171 | Manchester United FC        | Defender   |               57 |          0 |
|    212306 | DIDIER DROGBA              | DIDIER       | DROGBA             | 1978-03-11 | Ivory Coast          |        180 | Galatasaray SK              | Forward    |              100 |          1 |
|    212410 | KWAK TAEHWI                | KWAK         | TAEHWI             | 1981-07-08 | South Korea          |        185 | Al Hilal FC                 | Defender   |               34 |          0 |
|    213001 | TIM CAHILL                 | TIM          | CAHILL             | 1979-12-06 | Australia            |        180 | New York Red Bulls          | Forward    |               68 |          0 |
|    213124 | AMIRHOSSEIN SADEGHI        | AMIRHOSSEIN  | SADEGHI            | 1981-09-06 | Iran                 |        185 | Esteghlal Tehran FC         | Defender   |               14 |          0 |
|    213170 | MASOUD SHOJAEI             | MASOUD       | SHOJAEI            | 1984-06-09 | Iran                 |        185 | UD Las Palmas               | Forward    |               49 |          0 |
|    213871 | DONIS ESCOBER              | DONIS        | ESCOBER            | 1981-02-03 | Honduras             |        180 | CD Olimpia                  | Goalkeeper |               20 |          0 |
|    213878 | VICTOR BERNARDEZ           | VICTOR       | BERNARDEZ          | 1982-05-24 | Honduras             |        187 | San Jose Earthquakes        | Defender   |               76 |          0 |
|    213879 | MAYNOR FIGUEROA            | MAYNOR       | FIGUEROA           | 1983-05-02 | Honduras             |        184 | Hull City FC                | Defender   |              100 |          0 |
|    213953 | JERRY PALACIOS             | JERRY        | PALACIOS           | 1982-05-13 | Honduras             |        181 | LD Alajuelense              | Midfielder |               23 |          0 |
|    214135 | PIERRE WEBO                | PIERRE       | WEBO               | 1982-01-20 | Cameroon             |        180 | Fenerbahce SK               | Forward    |               54 |          0 |
|    214228 | PETER ODEMWINGIE           | PETER        | ODEMWINGIE         | 1981-07-15 | Nigeria              |        181 | Stoke City FC               | Forward    |               60 |          0 |
|    214377 | ANDREA BARZAGLI            | ANDREA       | BARZAGLI           | 1981-05-08 | Italy                |        186 | Juventus FC                 | Defender   |               47 |          0 |
|    214384 | EDUARDO DA SILVA           | EDUARDO      | DA SILVA           | 1983-02-25 | Croatia              |        177 | Shakhtar Donetsk            | Forward    |               62 |          0 |
|    214404 | BETO BASTOS                | BETO         | BASTOS             | 1982-05-01 | Portugal             |        183 | Sevilla FC                  | Goalkeeper |                7 |          0 |
|    214407 | JOAO PEREIRA               | JOAO         | PEREIRA            | 1984-02-25 | Portugal             |        172 | Valencia CF                 | Defender   |               35 |          0 |
|    214410 | HUGO ALMEIDA               | HUGO         | ALMEIDA            | 1984-05-23 | Portugal             |        193 | Besiktas JK                 | Forward    |               54 |          0 |
|    214571 | RIO MAVUBA                 | RIO          | MAVUBA             | 1984-03-08 | France               |        172 | Lille OSC                   | Midfielder |               11 |          0 |
|    214581 | SHUSAKU NISHIKAWA          | SHUSAKU      | NISHIKAWA          | 1986-06-18 | Japan                |        183 | Urawa Red Diamonds          | Goalkeeper |               12 |          0 |
|    214874 | PATRICK PEMBERTON          | PATRICK      | PEMBERTON          | 1982-04-24 | Costa Rica           |        178 | LD Alajuelense              | Goalkeeper |               20 |          0 |
|    214876 | BRYAN RUIZ                 | BRYAN        | RUIZ               | 1985-08-18 | Costa Rica           |        187 | PSV Eindhoven               | Forward    |               62 |          1 |
|    214887 | KONSTANTINOS KATSOURANIS   | KONSTANTINOS | KATSOURANIS        | 1979-06-21 | Greece               |        183 | PAOK FC                     | Midfielder |              110 |          0 |
|    214961 | STEVEN GERRARD             | STEVEN       | GERRARD            | 1980-05-30 | England              |        185 | Liverpool FC                | Midfielder |              110 |          1 |
|    215002 | WESLEY SNEIJDER            | WESLEY       | SNEIJDER           | 1984-06-09 | Netherlands          |        171 | Galatasaray SK              | Midfielder |               98 |          0 |
|    215017 | IGOR AKINFEEV              | IGOR         | AKINFEEV           | 1986-04-08 | Russia               |        185 | CSKA Moscow                 | Goalkeeper |               68 |          0 |
|    215208 | MADJID BOUGUERRA           | MADJID       | BOUGUERRA          | 1982-10-07 | Algeria              |        189 | Lekhwiya SC                 | Defender   |               61 |          1 |
|    215274 | GIORGIO CHIELLINI          | GIORGIO      | CHIELLINI          | 1984-08-14 | Italy                |        192 | Juventus FC                 | Defender   |               67 |          0 |
|    215285 | GUILLERMO OCHOA            | GUILLERMO    | OCHOA              | 1985-07-13 | Mexico               |        185 | AC Ajaccio                  | Goalkeeper |               56 |          0 |
|    215471 | VANGELIS MORAS             | VANGELIS     | MORAS              | 1981-08-26 | Greece               |        193 | Hellas Verona FC            | Defender   |               18 |          0 |
|    215484 | LOUKAS VYNTRA              | LOUKAS       | VYNTRA             | 1981-02-05 | Greece               |        184 | Levante UD                  | Defender   |               49 |          0 |
|    215513 | DIMITRIOS SALPINGIDIS      | DIMITRIOS    | SALPINGIDIS        | 1981-08-18 | Greece               |        171 | PAOK FC                     | Forward    |               75 |          0 |
|    215623 | ALBERTO AQUILANI           | ALBERTO      | AQUILANI           | 1984-07-07 | Italy                |        184 | ACF Fiorentina              | Midfielder |               34 |          0 |
|    216004 | VINCENT KOMPANY            | VINCENT      | KOMPANY            | 1986-04-10 | Belgium              |        190 | Manchester City FC          | Defender   |               59 |          1 |
|    216006 | ANTHONY VANDEN BORRE       | ANTHONY      | VANDEN BORRE       | 1987-10-24 | Belgium              |        185 | RSC Anderlecht              | Defender   |               25 |          0 |
|    216069 | EMIR SPAHIC                | EMIR         | SPAHIC             | 1980-08-18 | Bosnia & Herzegovina |        183 | Bayer 04 Leverkusen         | Defender   |               74 |          1 |
|    216071 | ZVJEZDAN MISIMOVIC         | ZVJEZDAN     | MISIMOVIC          | 1982-06-05 | Bosnia & Herzegovina |        180 | Guizhou Renhe FC            | Midfielder |               81 |          0 |
|    216432 | YURY ZHIRKOV               | YURY         | ZHIRKOV            | 1983-08-20 | Russia               |        180 | FC Dynamo Moscow            | Forward    |               60 |          0 |
|    216435 | ALEXANDER SAMEDOV          | ALEXANDER    | SAMEDOV            | 1984-07-19 | Russia               |        178 | FC Lokomotiv Moscow         | Forward    |               16 |          0 |
|    216438 | IGOR DENISOV               | IGOR         | DENISOV            | 1984-05-17 | Russia               |        176 | FC Dynamo Moscow            | Midfielder |               43 |          0 |
|    216567 | CRISTIAN RODRIGUEZ         | CRISTIAN     | RODRIGUEZ          | 1985-09-30 | Uruguay              |        178 | Atletico Madrid             | Midfielder |               72 |          0 |
|    216627 | VALON BEHRAMI              | VALON        | BEHRAMI            | 1985-04-19 | Switzerland          |        184 | SSC Napoli                  | Midfielder |               48 |          0 |
|    216642 | RETO ZIEGLER               | RETO         | ZIEGLER            | 1986-01-16 | Switzerland          |        183 | US Sassuolo                 | Defender   |               35 |          0 |
|    216645 | JOHAN DJOUROU              | JOHAN        | DJOUROU            | 1987-01-18 | Switzerland          |        192 | Hamburger SV                | Defender   |               44 |          0 |
|    216646 | BLERIM DZEMAILI            | BLERIM       | DZEMAILI           | 1986-04-12 | Switzerland          |        179 | SSC Napoli                  | Midfielder |               34 |          0 |
|    216650 | GELSON FERNANDES           | GELSON       | FERNANDES          | 1986-09-02 | Switzerland          |        179 | SC Freiburg                 | Midfielder |               47 |          0 |
|    216715 | RON VLAAR                  | RON          | VLAAR              | 1985-02-16 | Netherlands          |        190 | Aston Villa FC              | Defender   |               23 |          0 |
|    216814 | SERGIO RAMOS               | SERGIO       | RAMOS              | 1986-03-30 | Spain                |        183 | Real Madrid CF              | Defender   |              115 |          0 |
|    216820 | RAUL ALBIOL                | RAUL         | ALBIOL             | 1985-09-04 | Spain                |        187 | SSC Napoli                  | Defender   |               46 |          0 |
|    216874 | NICOLAS LOMBAERTS          | NICOLAS      | LOMBAERTS          | 1985-03-20 | Belgium              |        188 | FC Zenit St. Petersburg     | Defender   |               26 |          0 |
|    216880 | THOMAS VERMAELEN           | THOMAS       | VERMAELEN          | 1985-11-14 | Belgium              |        178 | Arsenal FC                  | Defender   |               48 |          0 |
|    216964 | NIGEL DE JONG              | NIGEL        | DE JONG            | 1984-11-30 | Netherlands          |        174 | AC Milan                    | Midfielder |               70 |          0 |
|    216970 | SALOMON KALOU              | SALOMON      | KALOU              | 1985-08-05 | Ivory Coast          |        175 | Lille OSC                   | Forward    |               66 |          0 |
|    216973 | GERARD PIQUE               | GERARD       | PIQUE              | 1987-02-02 | Spain                |        192 | FC Barcelona                | Defender   |               60 |          0 |
|    216990 | CHARLES ITANDJE            | CHARLES      | ITANDJE            | 1982-11-02 | Cameroon             |        185 | Konyaspor                   | Goalkeeper |                9 |          0 |
|    217117 | CARLOS VALDES              | CARLOS       | VALDES             | 1985-05-22 | Columbia             |        189 | CA San Lorenzo de Almagro   | Defender   |               13 |          0 |
|    217172 | JO SILVA                   | JO           | SILVA              | 1987-03-20 | Brazil               |        191 | Atletico Mineiro            | Forward    |               16 |          0 |
|    217313 | DIRK KUYT                  | DIRK         | KUYT               | 1980-07-22 | Netherlands          |        184 | Fenerbahce SK               | Forward    |               98 |          0 |
|    217315 | ROBIN VAN PERSIE           | ROBIN        | VAN PERSIE         | 1983-08-06 | Netherlands          |        186 | Manchester United FC        | Forward    |               84 |          1 |
|    218253 | CARLOS SALCIDO             | CARLOS       | SALCIDO            | 1980-04-02 | Mexico               |        176 | Tigres UANL                 | Defender   |              120 |          0 |
|    218284 | MARCELO VIEIRA             | MARCELO      | VIEIRA             | 1988-05-12 | Brazil               |        174 | Real Madrid CF              | Defender   |               30 |          0 |
|    218306 | WILLIAN DA SILVA           | WILLIAN      | DA SILVA           | 1988-08-09 | Brazil               |        176 | Chelsea FC                  | Midfielder |                6 |          0 |
|    227839 | MARVIN CHAVEZ              | MARVIN       | CHAVEZ             | 1983-11-03 | Honduras             |        156 | CD Chivas USA               | Midfielder |               41 |          0 |
|    227851 | ORIBE PERALTA              | ORIBE        | PERALTA            | 1984-01-12 | Mexico               |        177 | Club Santos Laguna          | Forward    |               27 |          0 |
|    228328 | ORESTIS KARNEZIS           | ORESTIS      | KARNEZIS           | 1985-07-11 | Greece               |        189 | Granada CF                  | Goalkeeper |               18 |          0 |
|    228336 | VASILEIOS TOROSIDIS        | VASILEIOS    | TOROSIDIS          | 1985-06-10 | Greece               |        185 | AS Roma                     | Defender   |               65 |          0 |
|    228351 | ALEXANDROS TZIOLIS         | ALEXANDROS   | TZIOLIS            | 1985-02-13 | Greece               |        190 | Kayserispor                 | Midfielder |               49 |          0 |
|    228528 | SERGIO AGUERO              | SERGIO       | AGUERO             | 1988-06-02 | Argentina            |        172 | Manchester City FC          | Forward    |               50 |          0 |
|    228599 | JAVIER HERNANDEZ           | JAVIER       | HERNANDEZ          | 1988-06-01 | Mexico               |        175 | Manchester United FC        | Forward    |               61 |          0 |
|    228617 | MAURICIO ISLA              | MAURICIO     | ISLA               | 1988-06-12 | Chile                |        177 | Juventus FC                 | Defender   |               46 |          0 |
|    228624 | CRISTOPHER TOSELLI         | CRISTOPHER   | TOSELLI            | 1988-06-15 | Chile                |        181 | CD Universidad Catolica     | Goalkeeper |                4 |          0 |
|    228627 | ALEXIS SANCHEZ             | ALEXIS       | SANCHEZ            | 1988-12-19 | Chile                |        169 | FC Barcelona                | Forward    |               66 |          0 |
|    228686 | DAVID OSPINA               | DAVID        | OSPINA             | 1988-08-31 | Columbia             |        183 | OGC Nice                    | Goalkeeper |               43 |          0 |
|    228691 | ALEXANDER MEJIA            | ALEXANDER    | MEJIA              | 1988-07-11 | Columbia             |        179 | Atletico Nacional           | Midfielder |                8 |          0 |
|    228715 | FELIPE CAICEDO             | FELIPE       | CAICEDO            | 1988-09-05 | Ecuador              |        183 | Al Jazira SCC               | Forward    |               49 |          0 |
|    228912 | MANUEL NEUER               | MANUEL       | NEUER              | 1986-03-27 | Germany              |        193 | FC Bayern Muenchen          | Goalkeeper |               45 |          0 |
|    228936 | IGNAZIO ABATE              | IGNAZIO      | ABATE              | 1986-11-12 | Italy                |        180 | AC Milan                    | Defender   |               19 |          0 |
|    228942 | ALESSIO CERCI              | ALESSIO      | CERCI              | 1987-07-23 | Italy                |        177 | Torino FC                   | Forward    |               11 |          0 |
|    229051 | MATTHEW SPIRANOVIC         | MATTHEW      | SPIRANOVIC         | 1988-06-27 | Australia            |        188 | Western Sydney Wanderers FC | Defender   |               17 |          0 |
|    229392 | EZEQUIEL LAVEZZI           | EZEQUIEL     | LAVEZZI            | 1985-05-03 | Argentina            |        173 | Paris Saint-Germain FC      | Forward    |               29 |          0 |
|    229397 | LIONEL MESSI               | LIONEL       | MESSI              | 1987-06-24 | Argentina            |        169 | FC Barcelona                | Forward    |               84 |          1 |
|    229436 | CARLOS CARMONA             | CARLOS       | CARMONA            | 1987-02-21 | Chile                |        179 | Atalanta Bergamo            | Midfielder |               44 |          0 |
|    229439 | GONZALO JARA               | GONZALO      | JARA               | 1985-08-29 | Chile                |        177 | Nottingham Forest FC        | Defender   |               65 |          0 |
|    229440 | JOSE FUENZALIDA            | JOSE         | FUENZALIDA         | 1985-02-22 | Chile                |        170 | CSD Colo-Colo               | Midfielder |               23 |          0 |
|    229443 | JUAN ZUNIGA                | JUAN         | ZUNIGA             | 1985-12-14 | Columbia             |        171 | SSC Napoli                  | Defender   |               49 |          0 |
|    229450 | GABRIEL ACHILIER           | GABRIEL      | ACHILIER           | 1985-03-24 | Ecuador              |        183 | CS Emelec                   | Defender   |               22 |          0 |
|    229498 | FERNANDO MUSLERA           | FERNANDO     | MUSLERA            | 1986-06-16 | Uruguay              |        190 | Galatasaray SK              | Goalkeeper |               57 |          0 |
|    229499 | DIEGO GODIN                | DIEGO        | GODIN              | 1986-02-16 | Uruguay              |        185 | Atletico Madrid             | Defender   |               76 |          0 |
|    229502 | ALVARO PEREIRA             | ALVARO       | PEREIRA            | 1985-11-28 | Uruguay              |        182 | Sao Paulo FC                | Midfielder |               56 |          0 |
|    229506 | CRISTHIAN STUANI           | CRISTHIAN    | STUANI             | 1986-10-12 | Uruguay              |        186 | RCD Espanyol                | Forward    |                9 |          0 |
|    229884 | DAVID VILLA                | DAVID        | VILLA              | 1981-12-03 | Spain                |        175 | Atletico Madrid             | Forward    |               95 |          0 |
|    230114 | JORGE CLAROS               | JORGE        | CLAROS             | 1986-01-08 | Honduras             |        176 | CD Motagua                  | Midfielder |               49 |          0 |
|    230117 | EMILIO IZAGUIRRE           | EMILIO       | IZAGUIRRE          | 1986-05-10 | Honduras             |        177 | Celtic FC                   | Midfielder |               65 |          0 |
|    230121 | ASMIR BEGOVIC              | ASMIR        | BEGOVIC            | 1987-06-20 | Bosnia & Herzegovina |        198 | Stoke City FC               | Goalkeeper |               30 |          0 |
|    230517 | THEOFANIS GEKAS            | THEOFANIS    | GEKAS              | 1980-05-23 | Greece               |        179 | Konyaspor                   | Forward    |               71 |          0 |
|    230739 | RODRIGO PALACIO            | RODRIGO      | PALACIO            | 1982-02-05 | Argentina            |        175 | FC Internazionale           | Forward    |               21 |          0 |
|    232760 | TIM KRUL                   | TIM          | KRUL               | 1988-04-03 | Netherlands          |        193 | Newcastle United FC         | Goalkeeper |                5 |          0 |
|    233167 | HARIS MEDUNJANIN           | HARIS        | MEDUNJANIN         | 1985-03-08 | Bosnia & Herzegovina |        188 | Gaziantepspor               | Midfielder |               35 |          0 |
|    233333 | GABRIEL PALETTA            | GABRIEL      | PALETTA            | 1986-02-15 | Italy                |        187 | Parma FC                    | Defender   |                2 |          0 |
|    233497 | MASAHIKO INOHA             | MASAHIKO     | INOHA              | 1985-08-28 | Japan                |        179 | Jubilo Iwata                | Defender   |               21 |          0 |
|    233500 | KEISUKE HONDA              | KEISUKE      | HONDA              | 1986-06-13 | Japan                |        182 | AC Milan                    | Forward    |               55 |          0 |
|    233530 | MARCELO DIAZ               | MARCELO      | DIAZ               | 1986-12-30 | Chile                |        168 | FC Basel                    | Midfielder |               20 |          0 |
|    233531 | MICHAEL BRADLEY            | MICHAEL      | BRADLEY            | 1987-07-31 | USA                  |        185 | Toronto FC                  | Midfielder |               84 |          0 |
|    233703 | MARTIN DEMICHELIS          | MARTIN       | DEMICHELIS         | 1980-12-20 | Argentina            |        184 | Manchester City FC          | Defender   |               37 |          0 |
|    233952 | FRED CHAVES GUEDES         | FRED         | CHAVES GUEDES      | 1983-10-03 | Brazil               |        186 | Fluminense FC               | Forward    |               32 |          0 |
|    234405 | OMAR GONZALEZ              | OMAR         | GONZALEZ           | 1988-10-11 | USA                  |        195 | Los Angeles Galaxy          | Defender   |               19 |          0 |
|    234463 | JOHN OBI MIKEL             | JOHN         | OBI MIKEL          | 1987-04-22 | Nigeria              |        188 | Chelsea FC                  | Midfielder |               58 |          0 |
|    234551 | GIOVANI DOS SANTOS         | GIOVANI      | DOS SANTOS         | 1989-05-11 | Mexico               |        179 | Villarreal CF               | Forward    |               73 |          0 |
|    235097 | MUBARAK WAKASO             | MUBARAK      | WAKASO             | 1990-07-25 | Ghana                |        171 | FC Rubin Kazan              | Midfielder |               16 |          0 |
|    236530 | CELSO BORGES               | CELSO        | BORGES             | 1988-05-27 | Costa Rica           |        184 | AIK Solna                   | Midfielder |               61 |          0 |
|    237058 | RANDALL BRENES             | RANDALL      | BRENES             | 1983-08-13 | Costa Rica           |        170 | CSD Cartagines              | Forward    |               39 |          0 |
|    237071 | BONIEK GARCIA              | BONIEK       | GARCIA             | 1984-09-04 | Honduras             |        176 | Houston Dynamo              | Midfielder |               90 |          0 |
|    237949 | ANDRANIK TIMOTIAN          | ANDRANIK     | TIMOTIAN           | 1983-03-06 | Iran                 |        178 | Esteghlal Tehran FC         | Midfielder |               77 |          0 |
|    238072 | JOZY ALTIDORE              | JOZY         | ALTIDORE           | 1989-11-06 | USA                  |        185 | Sunderland AFC              | Forward    |               68 |          0 |
|    238112 | HECTOR MORENO              | HECTOR       | MORENO             | 1988-01-17 | Mexico               |        182 | RCD Espanyol                | Defender   |               52 |          0 |
|    238381 | SAMUEL INKOOM              | SAMUEL       | INKOOM             | 1989-06-01 | Ghana                |        179 | FC Platanias                | Defender   |               46 |          0 |
|    239237 | CARL MEDJANI               | CARL         | MEDJANI            | 1985-05-15 | Algeria              |        180 | Valenciennes FC             | Defender   |               25 |          0 |
|    239424 | HERNANES VIANA LIMA        | HERNANES     | VIANA LIMA         | 1985-05-29 | Brazil               |        180 | FC Internazionale           | Midfielder |               24 |          0 |
|    239433 | DIEGO LUGANO               | DIEGO        | LUGANO             | 1980-11-02 | Uruguay              |        188 | West Bromwich Albion FC     | Defender   |               93 |          1 |
|    240718 | CONSTANT DJAKPA            | CONSTANT     | DJAKPA             | 1986-10-17 | Ivory Coast          |        177 | Eintracht Frankfurt         | Defender   |                4 |          0 |
|    241559 | LUKA MODRIC                | LUKA         | MODRIC             | 1985-09-09 | Croatia              |        173 | Real Madrid CF              | Midfielder |               74 |          0 |
|    245156 | JOSE ROJAS                 | JOSE         | ROJAS              | 1983-06-23 | Chile                |        174 | Club Universidad de Chile   | Defender   |               18 |          0 |
|    248373 | FRANCK RIBERY              | FRANCK       | RIBERY             | 1983-04-07 | France               |        175 | FC Bayern Muenchen          | Forward    |               81 |          0 |
|    251352 | ANDRES GUARDADO            | ANDRES       | GUARDADO           | 1986-09-28 | Mexico               |        167 | Bayer 04 Leverkusen         | Defender   |              101 |          0 |
|    251481 | PEJMAN MONTAZERI           | PEJMAN       | MONTAZERI          | 1983-09-06 | Iran                 |        186 | Umm Salal SC                | Defender   |               20 |          0 |
|    253999 | BEN FOSTER                 | BEN          | FOSTER             | 1983-04-03 | England              |        193 | West Bromwich Albion FC     | Goalkeeper |                6 |          0 |
|    254089 | MICHEL VORM                | MICHEL       | VORM               | 1983-10-20 | Netherlands          |        183 | Swansea City AFC            | Goalkeeper |               14 |          0 |
|    254091 | PAUL VERHAEGH              | PAUL         | VERHAEGH           | 1983-09-01 | Netherlands          |        178 | FC Augsburg                 | Defender   |                2 |          0 |
|    254141 | BACARY SAGNA               | BACARY       | SAGNA              | 1983-02-14 | France               |        175 | Arsenal FC                  | Defender   |               40 |          0 |
|    254166 | VARELA SILVESTRE           | VARELA       | SILVESTRE          | 1985-02-02 | Portugal             |        180 | FC Porto                    | Forward    |               22 |          0 |
|    254167 | NANI DA CUNHA              | NANI         | DA CUNHA           | 1986-11-17 | Portugal             |        175 | Manchester United FC        | Forward    |               73 |          0 |
|    261029 | GOKHAN INLER               | GOKHAN       | INLER              | 1984-06-27 | Switzerland          |        181 | SSC Napoli                  | Midfielder |               73 |          1 |
|    266783 | SERGIO ROMERO              | SERGIO       | ROMERO             | 1987-02-22 | Argentina            |        192 | AS Monaco                   | Goalkeeper |               45 |          0 |
|    266800 | ANGEL DI MARIA             | ANGEL        | DI MARIA           | 1988-02-14 | Argentina            |        178 | Real Madrid CF              | Midfielder |               45 |          0 |
|    267344 | MEHRDAD POOLADI            | MEHRDAD      | POOLADI            | 1987-02-26 | Iran                 |        180 | Perspolis FC                | Defender   |               19 |          0 |
|    267527 | GARY MEDEL                 | GARY         | MEDEL              | 1987-08-03 | Chile                |        171 | Cardiff City FC             | Defender   |               60 |          0 |
|    267543 | ARTURO VIDAL               | ARTURO       | VIDAL              | 1987-05-22 | Chile                |        178 | Juventus FC                 | Midfielder |               53 |          0 |
|    267647 | UWA ECHIEJILE              | UWA          | ECHIEJILE          | 1988-01-20 | Nigeria              |        185 | AS Monaco                   | Defender   |               41 |          0 |
|    267811 | JUAN MATA                  | JUAN         | MATA               | 1988-04-28 | Spain                |        171 | Manchester United FC        | Forward    |               33 |          0 |
|    267829 | MARTIN CACERES             | MARTIN       | CACERES            | 1987-04-07 | Uruguay              |        178 | Juventus FC                 | Defender   |               56 |          0 |
|    267834 | EDINSON CAVANI             | EDINSON      | CAVANI             | 1987-02-14 | Uruguay              |        188 | Paris Saint-Germain FC      | Forward    |               61 |          0 |
|    268149 | LEE KEUNHO                 | LEE          | KEUNHO             | 1985-04-11 | South Korea          |        177 | Sangju Sangmu FC            | Forward    |               63 |          0 |
|    268406 | KI SUNGYUENG               | KI           | SUNGYUENG          | 1989-01-24 | South Korea          |        186 | Sunderland AFC              | Midfielder |               58 |          0 |
|    268411 | PARK JOOHO                 | PARK         | JOOHO              | 1987-01-16 | South Korea          |        174 | FSV Mainz 05                | Defender   |               13 |          0 |
|    268414 | LEE CHUNGYONG              | LEE          | CHUNGYONG          | 1988-07-02 | South Korea          |        180 | Bolton Wanderers FC         | Midfielder |               54 |          0 |
|    268474 | ATSUTO UCHIDA              | ATSUTO       | UCHIDA             | 1988-03-27 | Japan                |        176 | FC Schalke 04               | Defender   |               67 |          0 |
|    268594 | MASATO MORISHIGE           | MASATO       | MORISHIGE          | 1987-05-21 | Japan                |        183 | FC Tokyo                    | Defender   |                9 |          0 |
|    268596 | SHINJI KAGAWA              | SHINJI       | KAGAWA             | 1989-03-17 | Japan                |        172 | Manchester United FC        | Forward    |               56 |          0 |
|    268821 | GIANCARLO GONZALEZ         | GIANCARLO    | GONZALEZ           | 1988-02-08 | Costa Rica           |        192 | Columbus Crew               | Defender   |               34 |          0 |
|    268822 | JOSE CUBERO                | JOSE         | CUBERO             | 1987-02-14 | Costa Rica           |        178 | CS Herediano                | Midfielder |               35 |          0 |
|    268911 | TOSHIHIRO AOYAMA           | TOSHIHIRO    | AOYAMA             | 1986-02-22 | Japan                |        174 | Sanfrecce Hiroshima         | Midfielder |                5 |          0 |
|    269058 | JAMES RODRIGUEZ            | JAMES        | RODRIGUEZ          | 1991-07-12 | Columbia             |        180 | AS Monaco                   | Midfielder |               21 |          0 |
|    269071 | DANIEL OPARE               | DANIEL       | OPARE              | 1990-10-18 | Ghana                |        172 | Standard Liege              | Defender   |               16 |          0 |
|    269768 | RUI PATRICIO               | RUI          | PATRICIO           | 1988-02-15 | Portugal             |        189 | Sporting CP                 | Goalkeeper |               29 |          0 |
|    269784 | FABIO COENTRAO             | FABIO        | COENTRAO           | 1988-03-11 | Portugal             |        181 | Real Madrid CF              | Defender   |               43 |          0 |
|    269859 | DAVID DE GEA               | DAVID        | DE GEA             | 1990-11-07 | Spain                |        190 | Manchester United FC        | Goalkeeper |                0 |          0 |
|    270144 | MARCOS URENA               | MARCOS       | URENA              | 1990-03-05 | Costa Rica           |        179 | Kuban Krasnodar             | Forward    |               23 |          0 |
|    270301 | EDUARDO VARGAS             | EDUARDO      | VARGAS             | 1989-11-20 | Chile                |        175 | Valencia CF                 | Forward    |               29 |          0 |
|    270400 | LUIS GARRIDO               | LUIS         | GARRIDO            | 1990-11-05 | Honduras             |        170 | CD Olimpia                  | Midfielder |               19 |          0 |
|    270714 | JAVI MARTINEZ              | JAVI         | MARTINEZ           | 1988-09-02 | Spain                |        190 | FC Bayern Muenchen          | Midfielder |               16 |          0 |
|    270775 | LUIS SUAREZ                | LUIS         | SUAREZ             | 1987-01-24 | Uruguay              |        181 | Liverpool FC                | Forward    |               77 |          0 |
|    270948 | CESAR AZPILICUETA          | CESAR        | AZPILICUETA        | 1989-08-28 | Spain                |        178 | Chelsea FC                  | Midfielder |                6 |          0 |
|    271043 | DAVID LUIZ                 | DAVID        | LUIZ               | 1987-04-22 | Brazil               |        189 | Chelsea FC                  | Defender   |               35 |          0 |
|    271182 | MICHAEL BARRANTES          | MICHAEL      | BARRANTES          | 1983-10-04 | Costa Rica           |        177 | Aalesunds FK                | Midfielder |               50 |          0 |
|    271253 | MAYA YOSHIDA               | MAYA         | YOSHIDA            | 1988-08-24 | Japan                |        189 | Southampton FC              | Defender   |               40 |          0 |
|    271414 | CARLO COSTLY               | CARLO        | COSTLY             | 1982-07-18 | Honduras             |        190 | Real Espana                 | Forward    |               68 |          0 |
